feature_policy,feature_count,source_rows,training_rows,validation_rows,training_scope,threshold,precision_not_merged,recall_not_merged,f1_not_merged,source_table
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5777521177671292,0.366296179890854,0.4524280067758328,0.4048314518038999,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5777604634537808,0.3663094727818259,0.4523927159796725,0.4048254409372977,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5777495982989476,0.3662857142857142,0.4524280067758328,0.4048250599974737,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5777604457251331,0.36629900560064,0.4523927159796725,0.4048190488220804,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5777480058087744,0.366275249278592,0.4524280067758328,0.4048186683928825,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5777604394635185,0.3662885390176301,0.4523927159796725,0.4048126569087206,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5777418507383357,0.366264784869436,0.4524280067758328,0.4048122769901165,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5777528924614282,0.3662780730327447,0.4523927159796725,0.4048062651972084,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.577737795248914,0.366254321058195,0.4524280067758328,0.4048058857891662,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5777652678573233,0.3662913642338686,0.4523574251835121,0.404800252644876,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5777362218776274,0.3662438578448177,0.4524280067758328,0.4047994947900221,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5777357666437184,0.3662333952292529,0.4524280067758328,0.4047931039926746,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5841618713691377,0.3748909676060998,0.4398644833427442,0.4047870353831415,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.577729214077334,0.3662229332114494,0.4524280067758328,0.404786713397114,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.584158581037199,0.3748796920115496,0.4398644833427442,0.4047804624577812,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5777249093856555,0.366212471791356,0.4524280067758328,0.4047803230033311,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5837803278092922,0.3743403693931398,0.4406055900621118,0.4047788873038516,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5777675187246922,0.3662732546509302,0.4523221343873518,0.4047750635569802,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5777151100358346,0.3662020109689214,0.4524280067758328,0.4047739328113159,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5841537733619522,0.374868417095251,0.4398644833427442,0.4047738897458796,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5776940713793837,0.3661782766401051,0.4524632975719932,0.404773556015091,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5837761932437322,0.3743291458039756,0.4406055900621118,0.4047723256982606,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5841927570721461,0.3748834411189652,0.4398291925465838,0.4047677043243858,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5777109928634484,0.3661915507440944,0.4524280067758328,0.4047675428210593,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5841431186534931,0.3748571428571428,0.4398644833427442,0.4047673172474262,top_validation_f1
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.0371192019624778,0.1083714828795545,1.0,0.1955508321055047,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1047486912028812,0.108640469945858,0.999894127611519,0.1959866081927977,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.119808161966624,0.1089117665149464,0.9998235460191982,0.1964265904930944,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.129123554268723,0.1091725440320653,0.9996823828345568,0.1968478766947179,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1367084406118225,0.1094324750394114,0.9995059288537548,0.197266876549745,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1427083422619164,0.1096885906976203,0.9992941840767928,0.1976787615407438,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1482501413957646,0.1099468713105076,0.9990824392998306,0.1980939319301388,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1529755062147609,0.1102134104793461,0.9989412761151892,0.1985236617396946,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1571579370811514,0.110468316333103,0.9986942405420668,0.1989321954665757,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1609467610465949,0.1107262644170746,0.998447204968944,0.1993454266176735,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1645886444200078,0.1109846775617508,0.9982001693958216,0.1997591731375644,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1677785632250689,0.1112247587501032,0.9977766798418972,0.2001394527364945,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1710365133850441,0.1114674050233497,0.9973531902879728,0.2005236419367656,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1739966197113484,0.1117420722327455,0.9972120271033316,0.2009651047426684,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1767430828711946,0.1120133217032749,0.9970355731225296,0.201400076989977,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1795617717736342,0.1122691948402997,0.9967179559570865,0.2018070674988656,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1824587968130411,0.1125148958387303,0.996294466403162,0.2021952049275725,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1850026440144943,0.1127578890163154,0.9958356860530774,0.202577991234399,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1873329593074484,0.1130044232186929,0.9953769057029926,0.2029662358596471,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1895896148509281,0.1132785666941169,0.9951651609260304,0.20340389005702,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1918540481546646,0.1135147980473344,0.9946005081874648,0.2037727936604341,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1940098591907008,0.1137742203842954,0.9942476002258612,0.2041832452764551,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1960099163348709,0.1140485493895896,0.9940005646527386,0.2046196708330155,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1981340381766042,0.1143013743123363,0.9935417843026538,0.2050167309323808,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2001739273455886,0.1145731138892168,0.993259457933371,0.2054477037231693,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2019981430330608,0.11484630424046,0.992977131564088,0.2058807388789498,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2039198450009987,0.1151014361077346,0.9925183512140032,0.2062806910740546,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2057278328623965,0.1153456306297063,0.9919536984754376,0.2066605151808132,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2074773745691127,0.1156058660873,0.991494918125353,0.2070681014150943,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2091269928738582,0.1158471929397493,0.9908949745906268,0.2074419944811179,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2107195443182365,0.1161036758165608,0.9904009034443816,0.207842222395029,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.212431547968647,0.116357406278131,0.9898715415019764,0.2082369754449785,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2140477746871136,0.1166514143094842,0.989659796725014,0.2087029649916646,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2157073004918235,0.1169144268148222,0.9892010163749294,0.2091135614210471,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2173163491216506,0.1171641041942014,0.9886010728402032,0.2094993792721779,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2188033101306727,0.1174193494270999,0.9880364201016376,0.2098945916363036,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2202412433206857,0.1176507696189755,0.9872600225861096,0.2102466593515609,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2218270345269294,0.1179467282940571,0.987012987012987,0.210713478490168,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2233296061479358,0.1181973112754737,0.9863777526821004,0.2110987330299654,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2248942008113983,0.1184525223055263,0.9857778091473745,0.211491868318241,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2263069467730429,0.1187446844701479,0.9854601919819312,0.2119500865288277,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2276751243506125,0.1190033517266082,0.984860248447205,0.2123481026624359,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2291287231236261,0.1192992058978229,0.9845426312817616,0.2128115643534145,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.230522379061459,0.119531377308164,0.9836956521739132,0.2131610140328069,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2319432344946095,0.1197653716811875,0.9828486730660644,0.2135130369450386,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2333911891305949,0.1200298425074606,0.9822487295313382,0.2139189916224733,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2348244667852213,0.1203113850145961,0.9817546583850932,0.2143542365763731,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2361921100394335,0.1205924448106865,0.981260587238848,0.2147883787938479,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2375219891066324,0.1208664071504686,0.9806959345002824,0.2152092344269722,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2389132223337012,0.1211326828374647,0.9800607001693958,0.2156158650915965,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2402848017000304,0.1213912024076147,0.9793548842461886,0.2160081574195155,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2415156697506371,0.1216703516529795,0.9787902315076228,0.216436196778624,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2427513318463103,0.121955404596811,0.978225578769057,0.2168732200419365,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.244052182798057,0.1221903543220226,0.9772727272727272,0.2172211196787022,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2453488125290628,0.1224510567493893,0.9765316205533596,0.2176145836610148,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2466669900101125,0.1226832948695189,0.9755434782608696,0.2179566026429494,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2479802062472235,0.1229797518950606,0.9750494071146244,0.2184119304819386,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2492310534512068,0.1232629046154395,0.9744494635798984,0.2188432503120727,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2504634016059179,0.1235477155201361,0.9738495200451722,0.2192768116460262,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2516256584132976,0.1238431798689723,0.9733201581027668,0.2197285659086111,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2528321468172076,0.1241088598359806,0.9725437605872388,0.2201267657948023,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.253960694989112,0.1243811881188118,0.9718026538678712,0.2205359431060994,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2551815836607335,0.1246692881994781,0.9711674195369848,0.2209722489882443,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2563260014303,0.1249449066480068,0.9704263128176172,0.2213858149804562,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2575628417940091,0.1252272986213968,0.96972049689441,0.2218105351528287,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2588317734406881,0.1255342393117854,0.9691911349520044,0.2222779789967827,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.259972809236354,0.1258103560523396,0.9684147374364764,0.2226902008520998,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2610918388534837,0.1261415787585877,0.968061829474873,0.2231995378318781,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2622131835373955,0.126431585987408,0.9673560135516656,0.2236345613340893,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2632471437931293,0.126718729759239,0.966614906832298,0.2240637424125914,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2644216807500811,0.1269618079725277,0.965520892151327,0.2244141313887772,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2655823818532941,0.1272319350574391,0.964638622247318,0.224812067178787,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2666785072307673,0.1275264610169808,0.9639328063241108,0.2252524544468681,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.26775088229273,0.1278018715049785,0.9630152456239413,0.2256568012106477,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2688822178035368,0.1281422497827261,0.9626270468661772,0.2261765083892687,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2699211049182545,0.1284541581844228,0.9619918125352908,0.226644605560729,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2709894427209295,0.1287815761609438,0.9614624505928854,0.2271393316881211,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2720818980827728,0.1290831930581569,0.9607213438735178,0.2275875618126413,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2731730017999672,0.1293718101779403,0.9598743647656692,0.228012155506654,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2742627019383474,0.1297010239428958,0.9593097120271034,0.2285073008347414,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2753202831712036,0.1299861197530273,0.9584274421230944,0.2289244982424788,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2764341601190799,0.1303126620445946,0.957827498588368,0.229413554680236,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2774872203093965,0.1305895385800982,0.956839356295878,0.2298140331248198,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2784529268638762,0.1308952634961129,0.95606295878035,0.2302648075035167,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2795323253562323,0.1312138896428709,0.9553571428571428,0.2307371040878251,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2805991616680842,0.1315673031571679,0.9548983625070582,0.2312698989294643,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2816584980538537,0.1318608417396733,0.9539808018068888,0.2316962372503642,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2826924935314852,0.1321618024154873,0.9530985319028796,0.2321345687713809,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2836749575885223,0.1324578413804953,0.9521809712027104,0.2325637522572415,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2847439724669564,0.1327754848750504,0.9514045736871825,0.2330299337015619,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2857967440932071,0.1330520240924565,0.9503105590062112,0.2334227623600595,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2868025829940726,0.1333756338886933,0.9495341614906831,0.2338970821543289,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.287863890518906,0.1336509578467843,0.9484048560135516,0.2342859135529091,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.288856166250355,0.1339723184081588,0.9475931677018632,0.234754631532012,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2898463246127125,0.1342570807845179,0.9464991530208922,0.2351579556514191,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2908538959021216,0.1345976134035116,0.9457933370976848,0.2356582603496183,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2919005416775599,0.1349403904100615,0.9450875211744776,0.2361614504792895,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2929376050772826,0.1352787425618936,0.9443111236589498,0.2366550954076105,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2939314362030748,0.135610156939527,0.9434994353472614,0.2371364454812357,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2949701852703528,0.1359234171191849,0.9425465838509316,0.2375850090513234,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2960101352156521,0.1362663847996037,0.9417701863354038,0.2380839797834708,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2970215123173767,0.1365904642846164,0.9408526256352344,0.2385490206605284,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2979744675374653,0.1369365849646323,0.9400762281197064,0.2390516189245458,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2990006654899499,0.1372805909022917,0.939264539808018,0.2395492531805642,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2999310596695796,0.1376149637964319,0.9383469791078488,0.2400281653268577,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3008874738159697,0.1379065008984306,0.9371470920383964,0.240432062437187,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3018588705361777,0.1382789131952767,0.9364765669113496,0.2409756717732634,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3028381460998314,0.1386307902263541,0.9356648785996612,0.2414827970945192,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3038311956294164,0.1389977596239106,0.9349237718802936,0.2420145343924286,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3047703331519181,0.1393355446743537,0.9339356295878036,0.242493104743753,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3057311526788437,0.1396546805160772,0.9328416149068324,0.2429392031616194,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3067230007708329,0.1400283110397149,0.9321005081874648,0.2434790624783941,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3076691062698408,0.1403825180219721,0.9312182382834556,0.2439840777435148,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3085970039959173,0.1407170923379175,0.9301948051948052,0.2444539249146757,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3095534629563465,0.1411113611280765,0.9295242800677584,0.2450253500162797,curve_sample
