feature_policy,feature_count,source_rows,training_rows,validation_rows,training_scope,threshold,precision_not_merged,recall_not_merged,f1_not_merged,source_table
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3104470403259181,0.1414838709677419,0.92871259175607,0.2455583756345177,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3114644480198126,0.1418104122715672,0.927547995482778,0.246009126009126,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3124621172452105,0.1421439632673835,0.9264539808018069,0.2464721953601037,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3134405255440302,0.1425093734717165,0.9255364201016376,0.246988689338218,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3144222346585039,0.1428820722563054,0.9246541501976284,0.2475166618645228,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3153523115873378,0.1431972416812609,0.9233836815358556,0.2479436737169282,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3163081245390369,0.1435193830808608,0.9221485036702428,0.2483816693757664,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3171929168290136,0.1439052758653003,0.921301524562394,0.2489284709674035,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3181463104088214,0.144265505623572,0.9202780914737436,0.2494296796162473,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3191086707607941,0.1446561134461946,0.9194311123658948,0.2499820091249717,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.320063561904178,0.1449779323257991,0.9181253529079616,0.2504138913487082,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3210527685464472,0.1453356675037613,0.9170313382269903,0.2509064399480517,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3219953352975089,0.1457506469884861,0.9162549407114624,0.2514953818733078,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3229722693506609,0.1460848889164351,0.9149844720496896,0.2519447076257804,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3238850378300071,0.1464523645247763,0.9138904573687182,0.2524493317345656,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3247649606445889,0.1467658161382794,0.9124435347261434,0.2528593992205417,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3257477371753341,0.1471548467599952,0.9114553924336533,0.253398415462729,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3266440918700946,0.1475353582723773,0.9103966685488424,0.2539212260506228,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3275610604413078,0.1478653723614946,0.9090203274985884,0.2543560372281334,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3284658389113142,0.1482177225109771,0.9077498588368154,0.254827172846967,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3294172298430526,0.1486016716314313,0.906655844155844,0.2553510816465478,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3304145395925246,0.1490184465850302,0.9057382834556748,0.255929558293404,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3313747370235086,0.1494492044063647,0.904891304347826,0.2565305693676027,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3323106848948536,0.1497896590663086,0.9034796725014116,0.2569749409030911,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3332343128739981,0.1501738558406165,0.9023150762281196,0.2574927489526264,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3341263844250026,0.1505542452830188,0.9011151891586674,0.2580025866946892,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3350652424459105,0.1509349085807975,0.8999153020892151,0.2585118839433707,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3359960642576964,0.1513476896748431,0.8988565782044043,0.2590731548539344,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3368910726292043,0.1517458196374135,0.8976919819311123,0.2596075829867578,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3377953191759199,0.1521383696765345,0.89649209486166,0.2601313815543574,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3387719822322106,0.1525002855923184,0.895115753811406,0.2606019819477337,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3396821332972611,0.1528729318452075,0.8937747035573123,0.2610887460503188,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3406386782410053,0.153235483049923,0.8923630717108978,0.2615567623480734,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3414928712753269,0.1536748600632757,0.8913749294184077,0.2621538589280525,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3424230666219414,0.1541168062453041,0.8903867871259176,0.2627536541295439,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3433217812451336,0.154526442322435,0.8891869000564653,0.2632962186959543,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3442722191037919,0.1549199507389162,0.8878811405985318,0.2638096636188239,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3451531346519111,0.1553404060637535,0.8867165443252399,0.2643673323372825,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.346070130582403,0.155798203522189,0.8857284020327498,0.2649858258239235,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3469674656276544,0.1561859172136103,0.8843167701863354,0.2654828815561548,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3479538322480213,0.1565787744321844,0.8829051383399209,0.2659862318262764,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3489410096970216,0.1569342148261732,0.8812817617165444,0.2664248372986237,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3498064200937103,0.1573095392847902,0.8797642574816488,0.2668957801367186,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3506932968339844,0.157778678967912,0.8787408243929983,0.2675233142808028,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3516157065158189,0.1581817371994324,0.8773291925465838,0.2680366798384879,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3525347562261471,0.158612713808328,0.8760587238848109,0.2685955107848282,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3534383115633346,0.1590311196663458,0.8746823828345568,0.2691301184672016,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3543162884603349,0.1594778148639767,0.8734472049689441,0.26971067400425,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3551802304776646,0.1598830061214717,0.8719649915302089,0.2702188392007612,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3560724976635648,0.1603251863452928,0.8706592320722756,0.2707870286526505,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3569873846822953,0.1607570566160874,0.8692828910220215,0.2713358044954588,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.357953413835553,0.1612440191387559,0.8681888763410502,0.2719755010889633,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3587825130778738,0.1617012032965586,0.8669184076792772,0.2725628564454208,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3596937537851422,0.1621689518848091,0.8656832298136646,0.2731656254523992,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.360608661701734,0.1626362827510192,0.8644127611518916,0.2737646835287411,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3615029606647315,0.1630799394468859,0.8630011293054771,0.2743217396669414,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3624115552994711,0.163506299523768,0.8614836250705816,0.2748475789971458,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3632907956178568,0.1640204520990312,0.8603896103896104,0.2755175843052165,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3641107370011238,0.1644242919794841,0.8586956521739131,0.2759997504523052,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3650062963340956,0.1649030401346645,0.8573898927159797,0.276606039905502,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3658702928027023,0.165358786432589,0.8559429700734048,0.2771711492420476,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3667864827887543,0.1659498698808382,0.8551665725578769,0.2779600357888458,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3676687490787209,0.1664488257226586,0.8538961038961039,0.2785920714787395,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.368535867782866,0.1669338677354709,0.8525197628458498,0.2791974388312934,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3694646531097262,0.167418678587791,0.8511434217955957,0.2798009211457475,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3703457865061773,0.1679323305649114,0.8498729531338227,0.2804488205940409,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3712297837552621,0.1683888277862232,0.8482848673066065,0.2809981120274954,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3721830585216998,0.1689034646323182,0.846979107848673,0.2816422087790223,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3730460775049053,0.1694523395410003,0.8458145115753811,0.2823400520692214,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3740134993363287,0.1700016337431897,0.8446146245059288,0.2830348220462756,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3748434980395296,0.1704977698483497,0.8431324110671937,0.2836383495289711,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3757688152006645,0.1710032910067326,0.8416854884246189,0.2842551264250001,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3767505865837326,0.1714355693868142,0.8398503670242801,0.2847468172681152,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3776381128888623,0.1719166184134337,0.8382269904009034,0.2853161637516817,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3785371343509105,0.1724155485255081,0.8366741953698476,0.285912410079534,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3794111264120036,0.1729824920351913,0.8354390175042349,0.2866188827275588,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3803254494279373,0.1735194349403075,0.8340273856578204,0.28727193163723,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3812405857613438,0.1740407103280877,0.8325098814229249,0.2878953374135795,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3820962350888226,0.1745805810703615,0.8310629587803501,0.2885464849134629,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3830385370740556,0.1751121176453059,0.8295454545454546,0.2891800455188534,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3839084418013011,0.1756074920273689,0.8278514963297572,0.2897516026630763,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3847584513956722,0.1761957781021019,0.8265457368718239,0.2904714067790304,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3856093223906799,0.1766902798043411,0.8247811970638057,0.2910333920688389,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3864930805312725,0.1772062454887361,0.8230872388481084,0.2916268107107801,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3874476593019056,0.1777952563495578,0.821675607001694,0.2923347353882855,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3883505238326885,0.1784127276494831,0.8204051383399209,0.2930879061997667,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3892505997804439,0.1790413896302238,0.8191699604743083,0.2938562621058095,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3901806561867829,0.1795875649275137,0.8175112930547713,0.29448406493523,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3910439219876996,0.1801039450820885,0.8157114624505929,0.2950604124514115,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3919868082985821,0.1807473312395736,0.8144409937888198,0.2958395559458264,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3929426005220965,0.1813279380274594,0.8128529079616036,0.2965113285272915,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3938957351000292,0.1819699763387593,0.8115118577075099,0.2972793029223738,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3947846085737194,0.1825362733867888,0.8098178994918125,0.2979201287910261,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3956880124511492,0.1832524368887787,0.8087591756070017,0.2988011186951164,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3966660053559548,0.1838445709141185,0.8071357989836251,0.2994762341233468,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3975754594988909,0.1844106310252038,0.805371259175607,0.3001045454246582,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.398476683655938,0.1849288360304153,0.8033596837944664,0.3006497966083787,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3993743973336724,0.1856567652992053,0.8022303783173348,0.3015314006778222,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4002995612074491,0.1861954576059645,0.8002540937323546,0.3021009578875847,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4011735777746953,0.1867152091537261,0.7981719367588933,0.3026353643279118,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4021154153549653,0.1873832745382859,0.7966897233201581,0.303404990222497,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4029721889334861,0.1879438838954124,0.7947487295313382,0.3039977321661188,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4038956773589933,0.1886344373861891,0.7933018068887634,0.3047938008040514,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4047968183893073,0.1892888483866612,0.7916784302653868,0.3055268032251035,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4057636058507649,0.1899521449904968,0.7900550536420101,0.3062684688628652,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4066390331824385,0.1906265197989812,0.7884669678147939,0.3070242340541023,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4075843196556246,0.1912655512655512,0.7867024280067758,0.307717791919164,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4084977963735261,0.1919668665602485,0.7851496329757199,0.3085051063918297,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4094858049141294,0.1925860363409173,0.7832439299830605,0.3091559988299043,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4103321583175503,0.1932488567738332,0.7814793901750423,0.3098709803811816,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4112208764178939,0.1937910332479022,0.7791854884246189,0.3103860319959513,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4120871336480537,0.1944861314641854,0.7774915302089215,0.3111415538011778,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4130371862944518,0.1951784762919552,0.7757269904009034,0.3118845597207639,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4139452421041595,0.19590050462198,0.7740683229813664,0.3126706153199193,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4149299234168107,0.1965861108615578,0.7722332015810277,0.3133924351574696,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4158769427577983,0.1973268024653424,0.7705745341614907,0.3141952658464638,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4168999444853786,0.1981072899337278,0.7690570299265952,0.3150567093402343,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4178489649332154,0.1987599224494275,0.7670101637492942,0.3157084338049447,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4188395066506611,0.1993762305187038,0.7647868435911914,0.3162957016711668,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4198813087559045,0.2002147372708003,0.763375211744777,0.3172282309807516,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4208314991270171,0.200988974148849,0.7616812535290797,0.3180518715001474,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4217910331105,0.2017408250648827,0.7598814229249012,0.3188343562824376,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4227830204920934,0.2025057505939138,0.7580815923207228,0.3196291997738297,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4238021293815504,0.2032309779257615,0.7560700169395822,0.3203516930461372,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4247659605257897,0.2039670873026479,0.7540937323546019,0.3210867180573712,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4257631366230513,0.204583657512799,0.751658667419537,0.3216278455207822,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4267247844259063,0.2053549852592914,0.7497529644268774,0.3224044130479319,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4277873442509861,0.2060757572809867,0.7476355166572558,0.3230947551434367,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4288257243508375,0.2068040530618238,0.7454827780914738,0.3237866049463139,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4298463742209722,0.2075849090067099,0.7435064935064936,0.3245549847104223,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4309107341562309,0.2083680431591891,0.741494918125353,0.3253181804106153,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4319694917528189,0.2091356471915271,0.7393774703557312,0.3260475430883554,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4330795615399964,0.209921823187765,0.7372600225861096,0.3267946251192767,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4341277928025107,0.2106205431649218,0.734860248447205,0.3274030864537229,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4352150419625912,0.2114282223330923,0.732813382269904,0.3281732767544588,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4363132319618827,0.2122100472534568,0.7306253529079616,0.3288931252234004,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.437474080863919,0.2130002270241264,0.7284373235460192,0.3296178598233819,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.438535399520044,0.2137996238921962,0.7262140033879164,0.3303447445519123,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4396299738296438,0.2146241958261415,0.7240612648221344,0.331103597969838,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4407316305983191,0.2155383983399867,0.7221555618294748,0.3319894544717095,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4418386122257762,0.2164206015866955,0.720108695652174,0.3328168324906214,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4429888439962213,0.2172961080018798,0.7179912478825522,0.3336230363057951,curve_sample
