feature_policy,feature_count,source_rows,training_rows,validation_rows,training_scope,threshold,precision_not_merged,recall_not_merged,f1_not_merged,source_table
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4441016359757059,0.2180464876144174,0.7154150197628458,0.3342263842976909,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4452009712164402,0.2188870955511986,0.7131211180124224,0.3349605894590271,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4462724531561254,0.2198136673066852,0.7110742518351214,0.3358166666666666,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4474137747898329,0.2206924589875726,0.7088156408808582,0.3365872051615066,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4486035393237713,0.2215839918542621,0.7065570299265952,0.3373662482096217,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4496992922214959,0.2225479922409756,0.7045101637492942,0.3382470052017147,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4508294724090328,0.2233651891697642,0.7019339356295878,0.3388906400415733,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4519362473660824,0.2243452683975338,0.6998517786561265,0.3397726396587024,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4530783656755559,0.2253450496347203,0.6977696216826652,0.3406704170507508,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4542895297971181,0.2261990882680538,0.6951933935629587,0.3413357822964227,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4554680878732925,0.2271728063680118,0.6929347826086957,0.3421685487243831,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4565679299239291,0.2281264208354221,0.6905702992659515,0.3429582957244135,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4577005814411559,0.2290920197831373,0.6882058159232072,0.3437541314483646,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4588495264981471,0.2300908003930342,0.6859119141727837,0.3445885450370987,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4600043706255791,0.2311638728151285,0.6837591756070017,0.3455163128282406,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.461202791419829,0.2322094225728097,0.6815005646527386,0.3463918635311844,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4624099831094308,0.2332286957470275,0.679100790513834,0.3472118221267919,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4635935129849995,0.2341090953515362,0.6762775268210051,0.3478142498026155,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4647433148312636,0.235178936479397,0.6739483342744212,0.3486826489437455,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4659218426274265,0.236290953332754,0.6716897233201581,0.349598199935712,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4671118883729336,0.2373681114434835,0.6692899491812535,0.3504476453577005,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4683104980220974,0.2383993134867051,0.6666784302653868,0.3512089015309964,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4696014486570763,0.2396961329481975,0.6647727272727273,0.35234701607699,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4709177955854244,0.2408828435775696,0.6624788255223037,0.3533020909792408,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4721755478414309,0.241889356195406,0.6596555618294748,0.3539782787777788,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4733512346240773,0.2428770931492188,0.6567264257481649,0.3546091181935115,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4745728910986158,0.2439839924174609,0.6540796160361377,0.3553978906999041,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4758297954576846,0.2450833278002788,0.6513269339356296,0.3561524879150143,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.477059867090344,0.2463463315963617,0.6489977413890458,0.3571324536106499,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4782622782502709,0.2474998648575598,0.6463156408808582,0.3579330023843959,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4795482207656488,0.2486672211390316,0.6436335403726708,0.3587368089772716,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.480875348250637,0.2500619067271977,0.6414808018068887,0.3598479599311068,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4821209386457693,0.2514403920643074,0.6391516092603049,0.3609027051262891,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4833896438909197,0.2528476357267951,0.6368929983060417,0.3619861399444394,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4847735767391895,0.2541184123078663,0.6342108977978543,0.3628489223158851,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4860476336494883,0.2554093400319707,0.6315287972896668,0.3637195121951219,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4873748029696344,0.2566743988358523,0.6287055335968379,0.3645273830351023,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4887272272998159,0.2580692082793931,0.6261293054771315,0.3654941546067878,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4900923340606857,0.2592777524855712,0.6230590062111802,0.3661761503282207,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4914147716945057,0.2605091858068534,0.620023997741389,0.366873048853065,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4927342417377236,0.2620309645734135,0.6175889328063241,0.3679485292571645,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4941466689103707,0.2635446751243706,0.6150832862789385,0.3689887688024643,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4954758118792021,0.2651689854762595,0.6127540937323546,0.3701540265415978,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4969684437847987,0.2663437509641193,0.6093308865047995,0.3706661514351345,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4984101916693266,0.2675746855958484,0.6059429700734048,0.3712231771255608,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4997971028018944,0.2688256687186107,0.6025903444381705,0.3717897074673663,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5011658001697027,0.2703179930960979,0.5996964991530209,0.3726575949297689,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5026477918459273,0.2719585905349794,0.5970496894409938,0.3736967662131119,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5041072022407088,0.2735041346481893,0.5941205533596838,0.3745730845820956,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5056488899075265,0.2750619878815744,0.5911561264822134,0.3754356474477503,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5071338046135636,0.2767606685810082,0.5884387351778656,0.3764604946773083,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.508602760709383,0.2786904502206635,0.5861095426312818,0.3777593285491704,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5101507841552438,0.2802436458651464,0.5828980801806889,0.3785090634094919,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5115808666902983,0.2821062745569034,0.5802512704686618,0.3796395709948164,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5131066452692521,0.2836667765612257,0.5769339356295878,0.3803319878558052,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5146504085234513,0.2851727042965459,0.5734048560135516,0.3809077269317328,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5162498455682984,0.2869647042113486,0.5704051383399209,0.3818332152137964,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5178357121274704,0.2887551643614154,0.5672995482778092,0.382710758755327,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5194451971354094,0.2903595187029699,0.563770468661773,0.3833049403747871,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5210607605031956,0.2920682804797292,0.560347261434218,0.3839903264812575,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5227309052740363,0.2940125111706881,0.5573122529644269,0.3849453978159126,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5243140937706856,0.295663154720395,0.553606719367589,0.3854631233644171,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.525942253638868,0.2977119630555502,0.5505717108977979,0.3864551208214122,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5275460784665391,0.2995613441805638,0.547077922077922,0.3871386651682587,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.529221938275557,0.3016087364960075,0.5438664596273292,0.38803001309296,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5309602452742984,0.3037229402902228,0.5406902879728966,0.3889565879664889,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5327168260627421,0.3058970032939664,0.5374788255223037,0.38989299063028,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5344610552652068,0.3078050269665208,0.5337380011293055,0.3904428753985361,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5363053549932323,0.3101008642561003,0.530561829474873,0.3914237733834958,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5380157832759102,0.3123418846306634,0.5272092038396387,0.3922799185977811,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5398614656494433,0.3147641759406465,0.5240330321852061,0.3932936923097297,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5416950003065101,0.3170396165172717,0.5205039525691699,0.3940580039274883,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5435500874196613,0.3191837268624501,0.5166572557876906,0.394593210517095,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5454550857507294,0.3215296823852074,0.5130223037831734,0.3953064665252624,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5475035211799179,0.3239228007181328,0.5093873517786561,0.3960162423178226,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5493519120265284,0.3263256195335277,0.5056112365894975,0.3966500553709856,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5514150254782868,0.3289248554913295,0.502046866177301,0.3974520157572709,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5534532665378711,0.3315100009390553,0.498341332580463,0.398155980375571,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5554988738195015,0.3339293803495219,0.4942828910220214,0.3985827914455243,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5576179811780151,0.3364576521591707,0.4902597402597403,0.3990520646319569,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5596185850597657,0.338862092725662,0.4859542631281762,0.3992924665081482,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5617646708096324,0.3417537892051423,0.4822134387351778,0.4000117099446705,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5639075102022872,0.3442918891431477,0.4778726708074534,0.4002305441432921,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5657951426473898,0.347563025210084,0.4743788819875776,0.4011878646789333,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5677749155045259,0.3509021093051391,0.4708498023715415,0.4021218240453298,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5697665296230869,0.3542335688289446,0.4671442687747035,0.4029282844271277,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.571786859439015,0.3572926596758818,0.4629446640316205,0.403314322608415,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5740471018953393,0.3604925261377187,0.4587450592885375,0.4037269974376892,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5762631954014573,0.3639598926705267,0.4547571993224167,0.4043237476663372,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5785733882992234,0.3671625471182344,0.4503105590062112,0.4045079173865491,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5809711336583729,0.3701466275659824,0.4454404291360813,0.4043180216541738,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5834232454664882,0.3735163093849971,0.4408879164313947,0.4044154540893125,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5858041222037496,0.3766352575244717,0.4358766233766233,0.4040962554597654,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5882909735919654,0.3800871188550093,0.4311123658949746,0.4039949732125141,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5908785632106651,0.3838970938542163,0.426559853190288,0.4041055816519283,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5934821410849049,0.3876816294758692,0.4218308865047995,0.4040359653866954,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5962414144189528,0.3912510356255178,0.4166431394692264,0.4035480507938678,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.5991670655656394,0.3953724719672075,0.4118788819875776,0.4034569181574626,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6021094509506624,0.399674357375459,0.4071499153020892,0.403377504283067,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6050191788661751,0.4042749282194888,0.4024915302089215,0.4033812580685093,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6079603189418358,0.4081143852518508,0.396880293619424,0.4024189508337508,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6107639463915719,0.4117472118959108,0.3908808582721626,0.4010427981751031,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6138522548722107,0.4162158043130382,0.3855166572557877,0.4002784800850096,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6169420298941081,0.4212479974993162,0.380470073404856,0.3998219881696305,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6203107520814435,0.4267040898155573,0.3755646527385657,0.39950446730235,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6236943299969252,0.4309301272285585,0.3693534726143422,0.3977728369724265,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6271832165892022,0.4365321147499365,0.3640951439864483,0.3970367519722917,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6305889700586794,0.4418189730200174,0.358307453416149,0.3957050432613609,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6341015491099905,0.4470171981368685,0.3522374364765669,0.3940075793462814,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6381272098860319,0.4522381172127365,0.3458498023715415,0.3919529656441227,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6420253514580553,0.4579150211733359,0.3396386222473179,0.3900066865236155,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6461597014731495,0.464148904822709,0.3335333145115753,0.3881473571809931,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6506597672162423,0.4700091342738252,0.3268633540372671,0.3855792847924733,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6547437701257285,0.4771581600504095,0.3206874647092038,0.3835795694385817,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6593718470166414,0.4841183509191776,0.3141233766233766,0.3810196481315012,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6638113465468483,0.4898753454791584,0.3065005646527385,0.3770758710517746,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6685375389140605,0.4948459646245753,0.2981719367588933,0.3721206782646994,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6734980611851732,0.5008830156506912,0.2902667984189723,0.367540273029917,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6790363136771914,0.5078650260053279,0.2825734048560135,0.3631127840007255,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6847854201650515,0.5155505558496559,0.2749505928853755,0.3586356103848278,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6904774885420639,0.5240334739608549,0.2673983625070582,0.3541067881761888,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.6966691136150587,0.5317977690859047,0.2591050254093732,0.3484409852403778,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.7031140441460347,0.539812913529546,0.250494071146245,0.3421959744485959,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.709929092808127,0.548095390524968,0.241706662902315,0.3354721786833855,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.7161385478933466,0.5569727172903117,0.2327075098814229,0.3282638456751711,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.7229101835345295,0.567379057497988,0.2239201016374929,0.3211113641539512,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.7305722125460399,0.575812274368231,0.2138975155279503,0.3119242447635222,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.7383247658579177,0.5860182370820669,0.2041219649915302,0.3027796681149557,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.7462865232043545,0.5949202214262456,0.1934288537549407,0.2919385336493648,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.7552299268904428,0.6082028511334424,0.1836885940146809,0.2821597007643519,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.7636641674022556,0.6202707832468682,0.1729954827780914,0.2705372664808632,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.7738865763428567,0.6365894039735099,0.1628317334839074,0.259330035971223,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.7841635102786999,0.6506828528072838,0.1513269339356296,0.2455477294851973,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.7949852109221327,0.6681833501853724,0.1399280067758328,0.2313977239568135,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.8063885471353124,0.6873815839333081,0.128035008469791,0.2158624382697685,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.8193339207188943,0.704442036836403,0.1147303783173348,0.1973232982307062,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.8341965174107429,0.7250694269123958,0.1013551665725578,0.177849335851627,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.8509510481813298,0.7441719648804117,0.0867447769621682,0.1553778564429975,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.8719983727973568,0.7665531592886871,0.0714991530208921,0.1307982827076406,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.8937968948433584,0.7956718671363865,0.0557947487295313,0.1042772812716419,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.9177636038271592,0.8325825825825826,0.0391374929418407,0.0747606849130376,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.9490205675295592,0.8731117824773413,0.0203980801806888,0.0398648182633285,curve_sample
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.9926890891786672,1.0,3.5290796160361375e-05,7.057910152803755e-05,curve_sample
