contract,contract_label,feature,feature_family,availability,documented_timing,risk_level,model_role,rationale,source
T0_creation,PR creation,first_pr,contributor_history,available at PR creation or from prior contributor/project history,pre-pr contributor history,low,headline,Contributor first-PR flag before or at PR submission.,MSR 2020 Table 1; GitLink README
T0_creation,PR creation,core_member,contributor_history,available at PR creation or from prior contributor/project history,pre-pr contributor/project role,low,headline,Contributor core-member flag before review outcome.,MSR 2020 Table 1; GitLink README
T0_creation,PR creation,prior_interaction,contributor_history,available at PR creation or from prior contributor/project history,historical interaction,low,headline,Contributor-project interaction count from prior three months.,MSR 2020 Table 1; GitLink README
T0_creation,PR creation,followers,contributor_history,available at PR creation or from prior contributor/project history,profile snapshot,low,headline,Contributor profile context at PR submission.,GitLink README
T0_creation,PR creation,prev_pullreqs,contributor_history,available at PR creation or from prior contributor/project history,pre-pr contributor history,low,headline,Contributor previous PR count before the current PR.,MSR 2020 Table 1; GitLink README
T0_creation,PR creation,account_creation_days,contributor_history,available at PR creation or from prior contributor/project history,pre-pr contributor history,low,headline,Account age at PR creation.,MSR 2020 Table 1; GitLink README
T0_creation,PR creation,contrib_perc_commit,contributor_history,available at PR creation or from prior contributor/project history,historical contribution share,medium,headline,Contributor share of project commits before the current PR outcome.,GitLink README
T0_creation,PR creation,sloc,project_context,available at PR creation or from prior contributor/project history,submission-time project snapshot,low,headline,Project source lines of code at PR submission.,GitLink README
T0_creation,PR creation,team_size,project_context,available at PR creation or from prior contributor/project history,submission-time project snapshot,low,headline,Core developer count at PR submission.,GitLink README
T0_creation,PR creation,language,project_context,available at PR creation or from prior contributor/project history,project metadata,low,headline,Main project language; encoded as nominal category.,MSR 2020 Table 1; Zenodo record
T0_creation,PR creation,open_issue_num,project_context,available at PR creation or from prior contributor/project history,submission-time project snapshot,low,headline,Open issue count when submitting the PR.,MSR 2020 Table 1; GitLink README
T0_creation,PR creation,project_age,project_context,available at PR creation or from prior contributor/project history,submission-time project snapshot,low,headline,Project age at PR creation.,MSR 2020 Table 1; GitLink README
T0_creation,PR creation,open_pr_num,project_context,available at PR creation or from prior contributor/project history,submission-time project snapshot,low,headline,Open PR workload when submitting the PR.,MSR 2020 Table 1; GitLink README
T0_creation,PR creation,fork_num,project_context,available at PR creation or from prior contributor/project history,submission-time project snapshot,low,headline,Fork count when submitting the PR.,MSR 2020 Table 1; GitLink README
T0_creation,PR creation,test_lines_per_kloc,testing_context,available at PR creation or from prior contributor/project history,submission-time project snapshot,low,headline,Project test-code density at PR submission.,MSR 2020 Table 1; GitLink README
T0_creation,PR creation,stars,project_context,available at PR creation or from prior contributor/project history,submission-time project snapshot,low,headline,Repository star/watch count at PR submission.,MSR 2020 Table 1; GitLink README
T0_creation,PR creation,test_cases_per_kloc,testing_context,available at PR creation or from prior contributor/project history,submission-time project snapshot,low,headline,Project test-case density at PR submission.,MSR 2020 Table 1; GitLink README
T0_creation,PR creation,asserts_per_kloc,testing_context,available at PR creation or from prior contributor/project history,submission-time project snapshot,low,headline,Project assertion density at PR submission.,MSR 2020 Table 1; GitLink README
T0_creation,PR creation,perc_external_contribs,project_context,available at PR creation or from prior contributor/project history,submission-time project snapshot,low,headline,External contributor percentage at PR submission.,GitLink README
T0_creation,PR creation,description_length,pr_scope,available at PR creation or from prior contributor/project history,submission-time PR text,low,headline,PR description length available at submission.,MSR 2020 Table 1; GitLink README
T0_creation,PR creation,ci_exists,testing_context,available at PR creation or from prior contributor/project history,"CI presence, not CI result",medium,headline,Whether the PR/repository uses CI; CI outcome fields remain held back.,MSR 2020 Table 1; GitLink README
T0_creation,PR creation,friday_effect,calendar,available at PR creation or from prior contributor/project history,submission-time calendar,low,headline,Whether PR was submitted on Friday.,GitLink README
T1_diff,Submitted diff,first_pr,contributor_history,"available after the submitted PR diff is visible, before final closure",pre-pr contributor history,low,headline,Contributor first-PR flag before or at PR submission.,MSR 2020 Table 1; GitLink README
T1_diff,Submitted diff,core_member,contributor_history,"available after the submitted PR diff is visible, before final closure",pre-pr contributor/project role,low,headline,Contributor core-member flag before review outcome.,MSR 2020 Table 1; GitLink README
T1_diff,Submitted diff,prior_interaction,contributor_history,"available after the submitted PR diff is visible, before final closure",historical interaction,low,headline,Contributor-project interaction count from prior three months.,MSR 2020 Table 1; GitLink README
T1_diff,Submitted diff,followers,contributor_history,"available after the submitted PR diff is visible, before final closure",profile snapshot,low,headline,Contributor profile context at PR submission.,GitLink README
T1_diff,Submitted diff,prev_pullreqs,contributor_history,"available after the submitted PR diff is visible, before final closure",pre-pr contributor history,low,headline,Contributor previous PR count before the current PR.,MSR 2020 Table 1; GitLink README
T1_diff,Submitted diff,account_creation_days,contributor_history,"available after the submitted PR diff is visible, before final closure",pre-pr contributor history,low,headline,Account age at PR creation.,MSR 2020 Table 1; GitLink README
T1_diff,Submitted diff,contrib_perc_commit,contributor_history,"available after the submitted PR diff is visible, before final closure",historical contribution share,medium,headline,Contributor share of project commits before the current PR outcome.,GitLink README
T1_diff,Submitted diff,sloc,project_context,"available after the submitted PR diff is visible, before final closure",submission-time project snapshot,low,headline,Project source lines of code at PR submission.,GitLink README
T1_diff,Submitted diff,team_size,project_context,"available after the submitted PR diff is visible, before final closure",submission-time project snapshot,low,headline,Core developer count at PR submission.,GitLink README
T1_diff,Submitted diff,language,project_context,"available after the submitted PR diff is visible, before final closure",project metadata,low,headline,Main project language; encoded as nominal category.,MSR 2020 Table 1; Zenodo record
T1_diff,Submitted diff,open_issue_num,project_context,"available after the submitted PR diff is visible, before final closure",submission-time project snapshot,low,headline,Open issue count when submitting the PR.,MSR 2020 Table 1; GitLink README
T1_diff,Submitted diff,project_age,project_context,"available after the submitted PR diff is visible, before final closure",submission-time project snapshot,low,headline,Project age at PR creation.,MSR 2020 Table 1; GitLink README
T1_diff,Submitted diff,open_pr_num,project_context,"available after the submitted PR diff is visible, before final closure",submission-time project snapshot,low,headline,Open PR workload when submitting the PR.,MSR 2020 Table 1; GitLink README
T1_diff,Submitted diff,fork_num,project_context,"available after the submitted PR diff is visible, before final closure",submission-time project snapshot,low,headline,Fork count when submitting the PR.,MSR 2020 Table 1; GitLink README
T1_diff,Submitted diff,test_lines_per_kloc,testing_context,"available after the submitted PR diff is visible, before final closure",submission-time project snapshot,low,headline,Project test-code density at PR submission.,MSR 2020 Table 1; GitLink README
T1_diff,Submitted diff,stars,project_context,"available after the submitted PR diff is visible, before final closure",submission-time project snapshot,low,headline,Repository star/watch count at PR submission.,MSR 2020 Table 1; GitLink README
T1_diff,Submitted diff,test_cases_per_kloc,testing_context,"available after the submitted PR diff is visible, before final closure",submission-time project snapshot,low,headline,Project test-case density at PR submission.,MSR 2020 Table 1; GitLink README
T1_diff,Submitted diff,asserts_per_kloc,testing_context,"available after the submitted PR diff is visible, before final closure",submission-time project snapshot,low,headline,Project assertion density at PR submission.,MSR 2020 Table 1; GitLink README
T1_diff,Submitted diff,perc_external_contribs,project_context,"available after the submitted PR diff is visible, before final closure",submission-time project snapshot,low,headline,External contributor percentage at PR submission.,GitLink README
T1_diff,Submitted diff,churn_addition,pr_scope,"available after the submitted PR diff is visible, before final closure",submission-time PR diff,low,headline,Added lines at PR submission according to field README.,MSR 2020 Table 1; GitLink README
T1_diff,Submitted diff,churn_deletion,pr_scope,"available after the submitted PR diff is visible, before final closure",submission-time PR diff,low,headline,Deleted lines at PR submission according to field README.,MSR 2020 Table 1; GitLink README
T1_diff,Submitted diff,description_length,pr_scope,"available after the submitted PR diff is visible, before final closure",submission-time PR text,low,headline,PR description length available at submission.,MSR 2020 Table 1; GitLink README
T1_diff,Submitted diff,test_inclusion,testing_context,"available after the submitted PR diff is visible, before final closure",submission-time PR diff,low,headline,Whether the submitted PR includes test code.,MSR 2020 Table 1; GitLink README
T1_diff,Submitted diff,ci_exists,testing_context,"available after the submitted PR diff is visible, before final closure","CI presence, not CI result",medium,headline,Whether the PR/repository uses CI; CI outcome fields remain held back.,MSR 2020 Table 1; GitLink README
T1_diff,Submitted diff,friday_effect,calendar,"available after the submitted PR diff is visible, before final closure",submission-time calendar,low,headline,Whether PR was submitted on Friday.,GitLink README
T2_review_process,Review process,first_pr,contributor_history,available only after review/discussion/CI process has started,pre-pr contributor history,low,review_process,Contributor first-PR flag before or at PR submission.,MSR 2020 Table 1; GitLink README
T2_review_process,Review process,core_member,contributor_history,available only after review/discussion/CI process has started,pre-pr contributor/project role,low,review_process,Contributor core-member flag before review outcome.,MSR 2020 Table 1; GitLink README
T2_review_process,Review process,prior_interaction,contributor_history,available only after review/discussion/CI process has started,historical interaction,low,review_process,Contributor-project interaction count from prior three months.,MSR 2020 Table 1; GitLink README
T2_review_process,Review process,followers,contributor_history,available only after review/discussion/CI process has started,profile snapshot,low,review_process,Contributor profile context at PR submission.,GitLink README
T2_review_process,Review process,prev_pullreqs,contributor_history,available only after review/discussion/CI process has started,pre-pr contributor history,low,review_process,Contributor previous PR count before the current PR.,MSR 2020 Table 1; GitLink README
T2_review_process,Review process,account_creation_days,contributor_history,available only after review/discussion/CI process has started,pre-pr contributor history,low,review_process,Account age at PR creation.,MSR 2020 Table 1; GitLink README
T2_review_process,Review process,contrib_perc_commit,contributor_history,available only after review/discussion/CI process has started,historical contribution share,medium,review_process,Contributor share of project commits before the current PR outcome.,GitLink README
T2_review_process,Review process,sloc,project_context,available only after review/discussion/CI process has started,submission-time project snapshot,low,review_process,Project source lines of code at PR submission.,GitLink README
T2_review_process,Review process,team_size,project_context,available only after review/discussion/CI process has started,submission-time project snapshot,low,review_process,Core developer count at PR submission.,GitLink README
T2_review_process,Review process,language,project_context,available only after review/discussion/CI process has started,project metadata,low,review_process,Main project language; encoded as nominal category.,MSR 2020 Table 1; Zenodo record
T2_review_process,Review process,open_issue_num,project_context,available only after review/discussion/CI process has started,submission-time project snapshot,low,review_process,Open issue count when submitting the PR.,MSR 2020 Table 1; GitLink README
T2_review_process,Review process,project_age,project_context,available only after review/discussion/CI process has started,submission-time project snapshot,low,review_process,Project age at PR creation.,MSR 2020 Table 1; GitLink README
T2_review_process,Review process,open_pr_num,project_context,available only after review/discussion/CI process has started,submission-time project snapshot,low,review_process,Open PR workload when submitting the PR.,MSR 2020 Table 1; GitLink README
T2_review_process,Review process,fork_num,project_context,available only after review/discussion/CI process has started,submission-time project snapshot,low,review_process,Fork count when submitting the PR.,MSR 2020 Table 1; GitLink README
T2_review_process,Review process,test_lines_per_kloc,testing_context,available only after review/discussion/CI process has started,submission-time project snapshot,low,review_process,Project test-code density at PR submission.,MSR 2020 Table 1; GitLink README
T2_review_process,Review process,stars,project_context,available only after review/discussion/CI process has started,submission-time project snapshot,low,review_process,Repository star/watch count at PR submission.,MSR 2020 Table 1; GitLink README
T2_review_process,Review process,test_cases_per_kloc,testing_context,available only after review/discussion/CI process has started,submission-time project snapshot,low,review_process,Project test-case density at PR submission.,MSR 2020 Table 1; GitLink README
T2_review_process,Review process,asserts_per_kloc,testing_context,available only after review/discussion/CI process has started,submission-time project snapshot,low,review_process,Project assertion density at PR submission.,MSR 2020 Table 1; GitLink README
T2_review_process,Review process,perc_external_contribs,project_context,available only after review/discussion/CI process has started,submission-time project snapshot,low,review_process,External contributor percentage at PR submission.,GitLink README
T2_review_process,Review process,churn_addition,pr_scope,available only after review/discussion/CI process has started,submission-time PR diff,low,review_process,Added lines at PR submission according to field README.,MSR 2020 Table 1; GitLink README
T2_review_process,Review process,churn_deletion,pr_scope,available only after review/discussion/CI process has started,submission-time PR diff,low,review_process,Deleted lines at PR submission according to field README.,MSR 2020 Table 1; GitLink README
T2_review_process,Review process,description_length,pr_scope,available only after review/discussion/CI process has started,submission-time PR text,low,review_process,PR description length available at submission.,MSR 2020 Table 1; GitLink README
T2_review_process,Review process,test_inclusion,testing_context,available only after review/discussion/CI process has started,submission-time PR diff,low,review_process,Whether the submitted PR includes test code.,MSR 2020 Table 1; GitLink README
T2_review_process,Review process,ci_exists,testing_context,available only after review/discussion/CI process has started,"CI presence, not CI result",medium,review_process,Whether the PR/repository uses CI; CI outcome fields remain held back.,MSR 2020 Table 1; GitLink README
T2_review_process,Review process,friday_effect,calendar,available only after review/discussion/CI process has started,submission-time calendar,low,review_process,Whether PR was submitted on Friday.,GitLink README
T2_review_process,Review process,num_comments,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,has_comments,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,num_participants,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,core_comment,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,contrib_comment,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,inte_comment,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,has_exchange,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,at_tag,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,num_code_comments,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,num_code_comments_con,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,perc_neg_emotion,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,perc_pos_emotion,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,comment_conflict,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,contrib_open,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,contrib_cons,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,contrib_extra,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,contrib_agree,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,contrib_neur,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,inte_open,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,inte_cons,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,inte_extra,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,inte_agree,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,inte_neur,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,perc_contrib_pos_emo,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,perc_contrib_neg_emo,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,perc_inte_pos_emo,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,perc_inte_neg_emo,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,social_strength,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,same_user,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,ci_build_num,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,ci_failed_perc,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,integrator_availability,review_process,available only after review/discussion/CI process has started,during-review process,high,review_process,"Review, discussion, CI-progress, or integrator-context field; excluded from earlier contracts.",PRFeatures schema
T2_review_process,Review process,prior_review_num,integrator_assumed,available only after review/discussion/CI process has started,integrator history,high,review_process,Prior reviews of an integrator; held back because the eventual integrator may be unknown at prediction time.,MSR 2020 Table 1; TSE 2022
