feature_policy,feature_count,source_rows,training_rows,validation_rows,training_scope,threshold,precision_not_merged,recall_not_merged,f1_not_merged
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.037119201962477866,0.10837148287955452,1.0,0.1955508321055047
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.10474869120288122,0.10864046994585806,0.999894127611519,0.19598660819279773
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.11980816196662403,0.10891176651494648,0.9998235460191982,0.19642659049309447
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.12912355426872302,0.10917254403206536,0.9996823828345568,0.19684787669471798
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.13670844061182252,0.10943247503941146,0.9995059288537549,0.19726687654974506
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.14270834226191642,0.10968859069762037,0.9992941840767928,0.19767876154074385
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.14825014139576465,0.10994687131050768,0.9990824392998306,0.19809393193013883
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.15297550621476097,0.11021341047934619,0.9989412761151891,0.1985236617396946
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.15715793708115144,0.11046831633310301,0.9986942405420667,0.19893219546657573
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1609467610465949,0.11072626441707467,0.9984472049689441,0.19934542661767352
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.16458864442000787,0.1109846775617508,0.9982001693958216,0.1997591731375644
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1677785632250689,0.11122475875010326,0.9977766798418972,0.2001394527364945
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1710365133850441,0.11146740502334974,0.9973531902879729,0.20052364193676564
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1739966197113484,0.11174207223274557,0.9972120271033315,0.2009651047426684
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.17674308287119467,0.11201332170327492,0.9970355731225297,0.20140007698997703
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1795617717736342,0.11226919484029972,0.9967179559570863,0.20180706749886568
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1824587968130411,0.11251489583873038,0.9962944664031621,0.20219520492757256
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1850026440144943,0.11275788901631549,0.9958356860530774,0.20257799123439904
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.18733295930744842,0.1130044232186929,0.9953769057029926,0.20296623585964713
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.18958961485092818,0.11327856669411694,0.9951651609260305,0.20340389005702006
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.19185404815466467,0.11351479804733441,0.9946005081874647,0.2037727936604341
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.1940098591907008,0.11377422038429542,0.9942476002258611,0.2041832452764551
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.19600991633487097,0.11404854938958962,0.9940005646527386,0.20461967083301552
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.19813403817660424,0.11430137431233633,0.9935417843026538,0.20501673093238082
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2001739273455886,0.11457311388921682,0.993259457933371,0.20544770372316934
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.20199814303306085,0.11484630424046009,0.9929771315640881,0.20588073887894986
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2039198450009987,0.11510143610773468,0.9925183512140033,0.20628069107405467
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2057278328623965,0.11534563062970639,0.9919536984754376,0.20666051518081324
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.20747737456911275,0.11560586608730002,0.991494918125353,0.20706810141509435
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.20912699287385828,0.11584719293974939,0.9908949745906268,0.20744199448111797
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.21071954431823658,0.11610367581656082,0.9904009034443817,0.20784222239502909
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.21243154796864705,0.11635740627813108,0.9898715415019763,0.20823697544497854
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.21404777468711367,0.1166514143094842,0.9896597967250141,0.20870296499166469
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.21570730049182352,0.11691442681482223,0.9892010163749294,0.20911356142104714
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.21731634912165065,0.1171641041942014,0.9886010728402033,0.20949937927217796
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.21880331013067278,0.11741934942709993,0.9880364201016375,0.20989459163630364
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.22024124332068573,0.11765076961897553,0.9872600225861096,0.21024665935156098
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.22182703452692942,0.11794672829405711,0.987012987012987,0.210713478490168
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.22332960614793584,0.11819731127547374,0.9863777526821005,0.21109873302996546
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.22489420081139833,0.11845252230552634,0.9857778091473743,0.21149186831824102
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.22630694677304297,0.11874468447014798,0.9854601919819311,0.21195008652882777
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.22767512435061255,0.11900335172660828,0.984860248447205,0.21234810266243598
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2291287231236261,0.11929920589782296,0.9845426312817617,0.21281156435341458
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.230522379061459,0.11953137730816402,0.9836956521739131,0.2131610140328069
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.23194323449460952,0.11976537168118759,0.9828486730660644,0.21351303694503862
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.23339118913059498,0.12002984250746063,0.9822487295313382,0.2139189916224733
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2348244667852213,0.12031138501459618,0.9817546583850931,0.21435423657637317
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.23619211003943352,0.12059244481068655,0.9812605872388481,0.21478837879384793
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.23752198910663247,0.12086640715046865,0.9806959345002824,0.2152092344269722
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.23891322233370127,0.12113268283746473,0.9800607001693958,0.21561586509159658
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.24028480170003041,0.12139120240761478,0.9793548842461886,0.21600815741951554
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2415156697506371,0.12167035165297957,0.9787902315076228,0.216436196778624
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.24275133184631037,0.12195540459681109,0.978225578769057,0.21687322004193657
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.24405218279805707,0.12219035432202267,0.9772727272727273,0.21722111967870228
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.24534881252906282,0.12245105674938932,0.9765316205533597,0.21761458366101483
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2466669900101125,0.1226832948695189,0.9755434782608695,0.21795660264294947
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2479802062472235,0.12297975189506061,0.9750494071146245,0.21841193048193866
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.24923105345120689,0.12326290461543955,0.9744494635798984,0.21884325031207272
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.25046340160591796,0.1235477155201361,0.9738495200451722,0.21927681164602628
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.25162565841329765,0.1238431798689723,0.9733201581027668,0.2197285659086111
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.25283214681720767,0.12410885983598068,0.9725437605872389,0.22012676579480236
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.253960694989112,0.12438118811881188,0.9718026538678712,0.22053594310609942
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2551815836607335,0.1246692881994781,0.9711674195369847,0.22097224898824436
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.25632600143030004,0.12494490664800686,0.9704263128176172,0.22138581498045623
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2575628417940091,0.12522729862139684,0.96972049689441,0.22181053515282873
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2588317734406881,0.12553423931178548,0.9691911349520045,0.22227797899678273
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.259972809236354,0.1258103560523396,0.9684147374364765,0.22269020085209984
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.26109183885348375,0.1261415787585877,0.968061829474873,0.22319953783187818
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.26221318353739553,0.12643158598740803,0.9673560135516657,0.22363456133408935
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2632471437931293,0.12671872975923903,0.9666149068322981,0.22406374241259142
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2644216807500811,0.12696180797252773,0.965520892151327,0.22441413138877728
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2655823818532941,0.12723193505743915,0.9646386222473179,0.22481206717878702
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.26667850723076736,0.1275264610169808,0.9639328063241107,0.22525245444686812
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.26775088229273003,0.12780187150497851,0.9630152456239413,0.22565680121064777
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2688822178035368,0.12814224978272615,0.9626270468661773,0.2261765083892687
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2699211049182545,0.12845415818442282,0.9619918125352908,0.22664460556072902
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2709894427209295,0.12878157616094388,0.9614624505928854,0.22713933168812114
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.27208189808277283,0.1290831930581569,0.9607213438735178,0.22758756181264136
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2731730017999672,0.12937181017794033,0.9598743647656691,0.22801215550665407
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.27426270193834745,0.12970102394289587,0.9593097120271034,0.2285073008347414
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2753202831712036,0.12998611975302732,0.9584274421230943,0.22892449824247887
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.27643416011907995,0.13031266204459468,0.9578274985883681,0.22941355468023603
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.27748722030939654,0.13058953858009825,0.956839356295878,0.22981403312481988
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.27845292686387624,0.1308952634961129,0.9560629587803501,0.23026480750351672
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2795323253562323,0.13121388964287098,0.9553571428571429,0.2307371040878251
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2805991616680842,0.13156730315716794,0.9548983625070582,0.2312698989294643
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2816584980538537,0.13186084173967338,0.9539808018068887,0.23169623725036426
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2826924935314852,0.1321618024154873,0.9530985319028797,0.23213456877138092
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.28367495758852235,0.13245784138049535,0.9521809712027103,0.2325637522572415
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2847439724669564,0.13277548487505048,0.9514045736871823,0.23302993370156191
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2857967440932071,0.13305202409245653,0.9503105590062112,0.2334227623600595
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2868025829940726,0.13337563388869336,0.9495341614906833,0.23389708215432894
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.28786389051890604,0.1336509578467843,0.9484048560135516,0.23428591355290918
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.28885616625035504,0.1339723184081588,0.9475931677018633,0.234754631532012
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.28984632461271254,0.1342570807845179,0.9464991530208922,0.23515795565141914
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.29085389590212163,0.1345976134035116,0.9457933370976849,0.23565826034961837
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.29190054167755997,0.13494039041006156,0.9450875211744777,0.23616145047928955
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2929376050772826,0.13527874256189365,0.9443111236589498,0.2366550954076105
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2939314362030748,0.13561015693952705,0.9434994353472614,0.23713644548123575
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2949701852703528,0.1359234171191849,0.9425465838509317,0.2375850090513234
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2960101352156521,0.13626638479960376,0.9417701863354038,0.23808397978347082
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.2970215123173767,0.1365904642846164,0.9408526256352343,0.2385490206605284
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.29797446753746537,0.13693658496463235,0.9400762281197064,0.23905161892454588
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.29900066548994997,0.1372805909022917,0.939264539808018,0.23954925318056422
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.29993105966957967,0.13761496379643193,0.9383469791078487,0.24002816532685772
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3008874738159697,0.1379065008984306,0.9371470920383964,0.24043206243718704
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.30185887053617777,0.13827891319527674,0.9364765669113495,0.24097567177326346
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3028381460998314,0.13863079022635413,0.9356648785996612,0.24148279709451922
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3038311956294164,0.13899775962391064,0.9349237718802936,0.2420145343924286
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.30477033315191815,0.13933554467435372,0.9339356295878035,0.24249310474375302
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.30573115267884377,0.1396546805160772,0.9328416149068323,0.24293920316161943
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3067230007708329,0.14002831103971497,0.9321005081874647,0.24347906247839413
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3076691062698408,0.14038251802197219,0.9312182382834556,0.24398407774351488
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3085970039959173,0.1407170923379175,0.9301948051948052,0.24445392491467577
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.30955346295634656,0.14111136112807654,0.9295242800677583,0.24502535001627979
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3104470403259181,0.14148387096774193,0.92871259175607,0.24555837563451777
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.31146444801981266,0.14181041227156724,0.9275479954827781,0.246009126009126
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.31246211724521056,0.14214396326738357,0.9264539808018069,0.2464721953601037
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.31344052554403024,0.14250937347171658,0.9255364201016375,0.246988689338218
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.31442223465850394,0.1428820722563054,0.9246541501976284,0.24751666186452287
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3153523115873378,0.14319724168126094,0.9233836815358555,0.24794367371692821
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3163081245390369,0.1435193830808608,0.9221485036702428,0.24838166937576642
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3171929168290136,0.14390527586530033,0.9213015245623941,0.24892847096740356
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.31814631040882146,0.144265505623572,0.9202780914737436,0.24942967961624732
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3191086707607941,0.14465611344619467,0.9194311123658949,0.24998200912497176
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.32006356190417806,0.1449779323257991,0.9181253529079616,0.25041389134870823
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.32105276854644726,0.14533566750376134,0.9170313382269905,0.25090643994805173
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3219953352975089,0.14575064698848614,0.9162549407114624,0.25149538187330783
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3229722693506609,0.14608488891643517,0.9149844720496895,0.2519447076257804
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3238850378300071,0.14645236452477634,0.9138904573687182,0.2524493317345656
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.32476496064458893,0.14676581613827946,0.9124435347261434,0.25285939922054174
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3257477371753341,0.1471548467599952,0.9114553924336533,0.253398415462729
