feature_policy,feature_count,source_rows,training_rows,validation_rows,training_scope,threshold,precision_not_merged,recall_not_merged,f1_not_merged
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3266440918700946,0.14753535827237738,0.9103966685488425,0.25392122605062284
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.32756106044130784,0.1478653723614946,0.9090203274985884,0.2543560372281334
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3284658389113142,0.14821772251097717,0.9077498588368154,0.254827172846967
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.32941722984305266,0.1486016716314313,0.9066558441558441,0.2553510816465478
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.33041453959252465,0.14901844658503022,0.9057382834556748,0.255929558293404
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3313747370235086,0.14944920440636475,0.904891304347826,0.25653056936760277
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3323106848948536,0.1497896590663086,0.9034796725014116,0.25697494090309114
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3332343128739981,0.1501738558406165,0.9023150762281197,0.25749274895262647
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.33412638442500264,0.15055424528301886,0.9011151891586674,0.25800258669468923
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3350652424459105,0.15093490858079753,0.8999153020892151,0.2585118839433707
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.33599606425769646,0.15134768967484313,0.8988565782044043,0.2590731548539344
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.33689107262920437,0.15174581963741357,0.8976919819311123,0.2596075829867578
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3377953191759199,0.15213836967653452,0.89649209486166,0.26013138155435744
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3387719822322106,0.15250028559231846,0.895115753811406,0.2606019819477337
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.33968213329726116,0.15287293184520756,0.8937747035573123,0.26108874605031884
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.34063867824100535,0.15323548304992304,0.8923630717108978,0.26155676234807346
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3414928712753269,0.15367486006327574,0.8913749294184077,0.2621538589280525
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.34242306662194144,0.1541168062453041,0.8903867871259176,0.2627536541295439
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3433217812451336,0.15452644232243504,0.8891869000564653,0.2632962186959543
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3442722191037919,0.15491995073891626,0.8878811405985318,0.26380966361882396
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3451531346519111,0.1553404060637535,0.8867165443252399,0.2643673323372825
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.346070130582403,0.15579820352218904,0.8857284020327498,0.2649858258239235
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.34696746562765446,0.15618591721361033,0.8843167701863354,0.2654828815561548
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.34795383224802134,0.15657877443218446,0.8829051383399209,0.26598623182627645
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3489410096970216,0.15693421482617328,0.8812817617165444,0.2664248372986237
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3498064200937103,0.15730953928479027,0.8797642574816488,0.2668957801367186
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3506932968339844,0.157778678967912,0.8787408243929983,0.2675233142808028
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.35161570651581897,0.15818173719943243,0.8773291925465838,0.2680366798384879
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.35253475622614716,0.15861271380832806,0.8760587238848109,0.2685955107848282
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3534383115633346,0.15903111966634584,0.8746823828345568,0.26913011846720164
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3543162884603349,0.1594778148639767,0.8734472049689441,0.26971067400425003
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.35518023047766467,0.15988300612147174,0.8719649915302089,0.27021883920076123
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.35607249766356486,0.1603251863452928,0.8706592320722756,0.2707870286526505
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3569873846822953,0.16075705661608744,0.8692828910220215,0.2713358044954588
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.357953413835553,0.16124401913875597,0.8681888763410502,0.2719755010889633
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3587825130778738,0.16170120329655863,0.8669184076792772,0.27256285644542083
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.35969375378514223,0.16216895188480915,0.8656832298136646,0.27316562545239925
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.360608661701734,0.1626362827510192,0.8644127611518916,0.2737646835287411
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.36150296066473153,0.16307993944688598,0.8630011293054771,0.27432173966694146
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3624115552994711,0.16350629952376805,0.8614836250705816,0.2748475789971458
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3632907956178568,0.1640204520990312,0.8603896103896104,0.2755175843052165
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.36411073700112384,0.16442429197948413,0.8586956521739131,0.27599975045230524
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.36500629633409565,0.16490304013466459,0.8573898927159797,0.276606039905502
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.36587029280270233,0.16535878643258906,0.8559429700734048,0.27717114924204767
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.36678648278875436,0.16594986988083824,0.8551665725578769,0.2779600357888458
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.36766874907872094,0.16644882572265868,0.8538961038961039,0.2785920714787395
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.36853586778286607,0.16693386773547095,0.8525197628458498,0.2791974388312934
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3694646531097262,0.16741867858779103,0.8511434217955957,0.2798009211457475
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.37034578650617733,0.16793233056491147,0.8498729531338227,0.28044882059404097
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.37122978375526217,0.1683888277862232,0.8482848673066065,0.2809981120274954
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.37218305852169986,0.16890346463231828,0.846979107848673,0.28164220877902235
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.37304607750490537,0.1694523395410003,0.8458145115753811,0.28234005206922147
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.37401349933632877,0.17000163374318977,0.8446146245059288,0.2830348220462756
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.37484349803952965,0.1704977698483497,0.8431324110671937,0.2836383495289711
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3757688152006645,0.1710032910067326,0.8416854884246189,0.2842551264250001
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3767505865837326,0.1714355693868142,0.8398503670242801,0.28474681726811524
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3776381128888623,0.1719166184134337,0.8382269904009034,0.28531616375168173
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3785371343509105,0.17241554852550817,0.8366741953698476,0.285912410079534
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3794111264120036,0.1729824920351913,0.8354390175042349,0.28661888272755887
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.38032544942793733,0.1735194349403075,0.8340273856578204,0.28727193163723
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3812405857613438,0.17404071032808777,0.8325098814229249,0.28789533741357953
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3820962350888226,0.17458058107036156,0.8310629587803501,0.28854648491346296
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.38303853707405566,0.17511211764530596,0.8295454545454546,0.28918004551885346
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3839084418013011,0.17560749202736894,0.8278514963297572,0.28975160266307637
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3847584513956722,0.1761957781021019,0.8265457368718239,0.2904714067790304
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3856093223906799,0.1766902798043411,0.8247811970638057,0.2910333920688389
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3864930805312725,0.1772062454887361,0.8230872388481084,0.29162681071078017
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3874476593019056,0.17779525634955787,0.821675607001694,0.2923347353882855
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.38835052383268853,0.1784127276494831,0.8204051383399209,0.2930879061997667
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.38925059978044396,0.17904138963022384,0.8191699604743083,0.2938562621058095
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3901806561867829,0.17958756492751377,0.8175112930547713,0.29448406493523005
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.39104392198769966,0.18010394508208857,0.8157114624505929,0.29506041245141157
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3919868082985821,0.18074733123957362,0.8144409937888198,0.2958395559458264
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3929426005220965,0.1813279380274594,0.8128529079616036,0.2965113285272915
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3938957351000292,0.18196997633875933,0.8115118577075099,0.29727930292237387
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.39478460857371944,0.18253627338678885,0.8098178994918125,0.29792012879102614
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.39568801245114926,0.1832524368887787,0.8087591756070017,0.29880111869511644
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.39666600535595486,0.18384457091411852,0.8071357989836251,0.29947623412334684
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.39757545949889095,0.18441063102520383,0.805371259175607,0.30010454542465825
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.398476683655938,0.1849288360304153,0.8033596837944664,0.3006497966083787
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.3993743973336724,0.18565676529920533,0.8022303783173348,0.3015314006778222
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.40029956120744914,0.18619545760596456,0.8002540937323546,0.30210095788758473
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4011735777746953,0.18671520915372614,0.7981719367588933,0.3026353643279118
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4021154153549653,0.18738327453828596,0.7966897233201581,0.303404990222497
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4029721889334861,0.1879438838954124,0.7947487295313382,0.3039977321661188
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.40389567735899334,0.18863443738618912,0.7933018068887634,0.30479380080405144
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.40479681838930737,0.18928884838666127,0.7916784302653868,0.3055268032251035
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4057636058507649,0.18995214499049687,0.7900550536420101,0.30626846886286524
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.40663903318243855,0.19062651979898126,0.7884669678147939,0.30702423405410234
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4075843196556246,0.19126555126555125,0.7867024280067758,0.30771779191916404
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4084977963735261,0.1919668665602485,0.7851496329757199,0.30850510639182976
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.40948580491412945,0.19258603634091737,0.7832439299830605,0.30915599882990435
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4103321583175503,0.19324885677383322,0.7814793901750423,0.3098709803811816
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.41122087641789395,0.19379103324790226,0.7791854884246189,0.31038603199595133
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4120871336480537,0.19448613146418545,0.7774915302089215,0.31114155380117786
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.41303718629445185,0.19517847629195526,0.7757269904009034,0.3118845597207639
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4139452421041595,0.19590050462198008,0.7740683229813664,0.3126706153199193
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4149299234168107,0.1965861108615578,0.7722332015810277,0.3133924351574696
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4158769427577983,0.19732680246534243,0.7705745341614907,0.31419526584646384
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4168999444853786,0.19810728993372786,0.7690570299265952,0.31505670934023433
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.41784896493321544,0.19875992244942753,0.7670101637492942,0.3157084338049447
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.41883950665066116,0.19937623051870387,0.7647868435911914,0.31629570167116683
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.41988130875590457,0.20021473727080036,0.763375211744777,0.3172282309807516
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4208314991270171,0.200988974148849,0.7616812535290797,0.3180518715001474
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.42179103311050004,0.20174082506488275,0.7598814229249012,0.3188343562824376
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4227830204920934,0.2025057505939138,0.7580815923207228,0.3196291997738297
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4238021293815504,0.2032309779257615,0.7560700169395822,0.32035169304613725
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.42476596052578974,0.2039670873026479,0.7540937323546019,0.3210867180573712
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4257631366230513,0.20458365751279908,0.751658667419537,0.3216278455207822
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.42672478442590633,0.20535498525929147,0.7497529644268774,0.3224044130479319
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4277873442509861,0.20607575728098676,0.7476355166572558,0.3230947551434367
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.42882572435083754,0.20680405306182387,0.7454827780914738,0.32378660494631395
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.42984637422097227,0.20758490900670995,0.7435064935064936,0.3245549847104223
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.43091073415623093,0.20836804315918916,0.741494918125353,0.3253181804106153
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.43196949175281896,0.20913564719152716,0.7393774703557312,0.32604754308835543
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4330795615399964,0.20992182318776503,0.7372600225861096,0.3267946251192767
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4341277928025107,0.21062054316492188,0.734860248447205,0.3274030864537229
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4352150419625912,0.21142822233309236,0.732813382269904,0.3281732767544588
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.43631323196188276,0.21221004725345688,0.7306253529079616,0.3288931252234004
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.43747408086391903,0.21300022702412647,0.7284373235460192,0.32961785982338193
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.43853539952004406,0.21379962389219628,0.7262140033879164,0.3303447445519123
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.43962997382964386,0.21462419582614153,0.7240612648221344,0.331103597969838
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4407316305983191,0.21553839833998673,0.7221555618294748,0.3319894544717095
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.44183861222577625,0.21642060158669552,0.720108695652174,0.33281683249062144
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4429888439962213,0.2172961080018798,0.7179912478825522,0.33362303630579515
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.44410163597570596,0.2180464876144174,0.7154150197628458,0.33422638429769097
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4452009712164402,0.2188870955511986,0.7131211180124224,0.3349605894590271
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4462724531561254,0.21981366730668528,0.7110742518351214,0.33581666666666665
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4474137747898329,0.22069245898757267,0.7088156408808582,0.3365872051615066
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4486035393237713,0.2215839918542621,0.7065570299265952,0.3373662482096217
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.44969929222149596,0.22254799224097568,0.7045101637492942,0.3382470052017147
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4508294724090328,0.22336518916976428,0.7019339356295878,0.3388906400415733
headline_leakage_safer_features,25,1045883,784412,261471,full_source_internal_validation,0.4519362473660824,0.2243452683975338,0.6998517786561265,0.33977263965870247
